ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"95.216.201.74","elite","AS24940","FI","Hetzner Online GmbH","43","HETZNER-DC","1080","socks5","5193","4","2024-05-31T13:35:03.692Z","100","7106","7108"
"41.60.233.97","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","142","Liquid Telecommunications Operations Limited","5678","socks4","1796","1","2024-05-31T13:35:03.605Z","86","6200","7233"
"188.94.227.161","elite","AS196798","RU","Mifril+ LLC","80","NLT Sub8","8080","socks4","996","1","2024-05-31T13:35:03.607Z","100","392","393"
"177.125.165.170","elite","AS262346","BR","FP Telecomunicacoes Ltda","297","FP Telecomunicacoes Ltda","4145","socks4","2610","2","2024-05-31T13:35:03.690Z","68","4852","7150"
"177.126.95.225","elite","AS262352","BR","Nova Telecom Ltda","284","Nova Telecom Ltda","4145","socks4","5194","2","2024-05-31T13:35:03.597Z","76","5485","7194"
"82.115.18.179","elite","AS212552","DE","BitCommand LLC","19","BitCommand LLC","1080","socks5","75","1","2024-05-31T13:35:03.600Z","93","6654","7129"
"103.208.203.1","elite","AS133275","IN","Gigantic","190","N/A","5678","socks4","4800","1","2024-05-31T13:35:03.602Z","98","7018","7155"
"104.19.235.10","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","66","1","2024-05-31T13:35:02.503Z","100","7139","7139"
"162.247.243.29","elite","AS54113","US","Fastly, Inc.","2","New Relic","80","socks4","72","2","2024-05-31T13:35:02.998Z","98","7088","7198"
"165.225.216.80","elite","AS22616","US","ZSCALER, INC.","112","Zscaler, Inc","10605","socks4","73","1","2024-05-31T13:35:02.700Z","90","6443","7142"
"75.119.205.50","elite","AS26347","US","New Dream Network, LLC","160","New Dream Network, LLC","51833","socks5","2003","1","2024-05-31T13:35:02.695Z","63","4425","7053"
"203.176.141.166","elite","AS38235","KH","Angkor Data Communication","360","Mekongnet","4145","socks4","4698","1","2024-05-31T13:35:02.602Z","99","7090","7174"
"184.174.75.86","elite","AS21769","GB","Colocation America Corporation","194","North Coast Hosting","51724","socks5","71","1","2024-05-31T13:35:02.995Z","99","7132","7176"
"115.79.34.201","elite","AS7552","VN","VIETELftth","200","N/A","5678","socks4","4739","1","2024-05-31T13:35:02.988Z","95","6827","7196"
"45.4.52.6","elite","AS266040","BR","Eber Dejani Pereira De Albernaz CIA Ltda","203","Eber Dejani Pereira De Albernaz CIA Ltda","8080","socks4","1183","1","2024-05-31T13:35:02.806Z","100","255","255"
"105.29.93.193","elite","N/A","ZA","SEACOM Limited Networks","174","N/A","4145","socks4","2802","1","2024-05-31T13:35:02.797Z","99","358","361"
"181.236.221.138","elite","AS3816","CO","Colombia Telecomunicaciones S.a. ESP","183","Colombia Telecomunicaciones S.a. ESP","4145","socks4","609","1","2024-05-31T13:35:02.889Z","100","447","447"
"45.196.151.236","elite","AS7018","US","AT&T Services, Inc.","82","AQUA Networks Limited","5432","socks4","72","1","2024-05-31T13:35:02.697Z","98","6968","7076"
"177.107.32.149","elite","AS28329","BR","Megatelecom Telecomunicacoes Ltda","209","Macedo & Macedo Internet Ltda Me","4153","socks4","78","1","2024-05-31T13:35:02.898Z","81","5825","7203"
"173.199.178.171","elite","AS32244","US","Liquid Web, L.L.C","192","Liquid Web, L.L.C","2078","socks4","2497","1","2024-05-31T13:35:02.706Z","88","306","349"
"184.82.76.136","elite","AS133481","TH","AIS-Fibre","268","N/A","8080","socks4","4711","1","2024-05-31T13:35:02.699Z","64","4586","7146"
"89.45.83.82","elite","AS205275","RO","Romarg SRL","43","Romarg SRL","8128","socks4","911","1","2024-05-31T13:35:02.896Z","100","141","141"
"196.196.160.211","elite","AS57858","IT","Angelnet Limited","29","Fiber Grid","80","socks4","3486","1","2024-05-31T13:35:02.704Z","98","7068","7209"
"181.64.186.221","elite","AS6147","PE","Telefonica del Peru","291","PE-TDPERX4-LACNIC","5678","socks4","5010","1","2024-05-31T13:35:02.893Z","82","5839","7132"
"135.148.10.161","elite","AS16276","US","OVH US LLC","80","Hosting Now, Net Ltda","15626","socks4","265","2","2024-05-31T13:34:51.105Z","100","476","476"
"79.127.127.7","elite","AS43754","IR","Asiatech Data Transmission company","108","Asiatech Data Transmission company","1369","socks4","791","2","2024-05-31T13:34:51.106Z","95","6859","7206"
"166.0.235.98","elite","AS395111","US","Ace Data Centers","104","Ipxo LLC","40184","socks5","4049","1","2024-05-31T13:34:51.099Z","100","350","350"
"185.123.235.92","elite","AS49924","IT","ECROM-MAIN","63","N/A","5678","socks4","66","1","2024-05-31T13:34:51.101Z","81","5756","7136"
"38.127.172.42","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","46656","socks5","700","1","2024-05-31T13:34:51.102Z","100","7080","7088"
"181.215.47.60","elite","AS397423","US","Tier.Net Technologies LLC","112","Ipxo","3389","socks4","3388","2","2024-05-31T13:34:51.095Z","75","5367","7118"
"208.91.197.18","elite","AS40034","VG","Confluence Networks Inc","77","Confluence Networks Inc","40034","socks5","75","1","2024-05-31T13:34:51.006Z","99","6999","7042"
"179.189.196.52","elite","AS52626","BR","NovaNet Provedor e Web Ltda","260","NovaNet Provedor e Web Ltda","5678","socks4","4804","1","2024-05-31T13:34:51.093Z","55","3985","7190"
"194.146.110.228","elite","AS29496","UA","Link-Service Ltd.","38","Link-Service Ltd.","1080","socks4","2791","1","2024-05-31T13:34:49.794Z","100","7029","7048"
"210.4.194.196","elite","AS13445","SG","Cisco Webex LLC","282","Webex Communications Inc","80","socks5","167","86","2024-05-31T13:34:49.791Z","99","7028","7075"
"178.154.228.16","elite","AS200350","RU","Yandex Cloud","52","N/A","9050","socks4","160","1","2024-05-31T13:34:49.802Z","100","7182","7185"
"138.59.227.248","transparent","AS270052","PY","Aranda Cardozo Lider Ramon","297","Startelecom S.A","999","http","528","9890","2024-05-31T13:34:24.507Z","100","29","29"
"165.90.83.194","elite","N/A","MZ","Moztel LDA","181","N/A","33333","socks4","868","1","2024-05-31T13:34:24.492Z","41","168","408"
"[phone].45","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","292","Seanet Telecom Carazinho Eireli","31337","socks4","72","1","2024-05-31T13:34:24.489Z","99","7111","7147"
"103.12.246.197","elite","AS134941","IN","Instant Cable Network PVT LTD","163","Instant Cable Network PVT LTD","4145","socks4","1100","1","2024-05-31T13:34:24.589Z","99","339","341"
"181.78.13.94","elite","AS52468","CO","IFX Networks Argentina S.R.L","136","UFINET COLOMBIA, S. A","5678","socks4","68","1","2024-05-31T13:34:24.893Z","99","7148","7237"
"116.58.254.201","elite","AS131090","TH","CAT-BB","294","N/A","8080","socks5","3203","1","2024-05-31T13:34:24.407Z","73","5231","7150"
"119.42.71.103","elite","AS131090","TH","CAT-BB","292","N/A","4145","socks4","447","1","2024-05-31T13:34:24.592Z","75","5347","7109"
"85.214.107.177","elite","AS6724","DE","Strato AG","26","Strato AG","80","http","968","10797","2024-05-31T13:34:24.498Z","100","27","27"
"175.22.92.192","elite","AS4837","CN","China Unicom Jilin Province Network","197","N/A","8060","socks4","894","1","2024-05-31T13:34:09.197Z","86","317","370"
"89.237.35.129","elite","AS20485","RU","multi-origin SUTTK","71","N/A","51549","socks4","72","1","2024-05-31T13:34:09.206Z","99","7045","7085"
"69.161.21.126","elite","AS7782","US","Alaska Communications Systems Group, Inc.","174","Alaska Communications Systems Group, Inc.","3128","socks4","1399","2","2024-05-31T13:34:09.096Z","100","7094","7111"
"125.141.139.110","elite","AS4766","KR","Korea Telecom","289","KORNET","5566","socks5","4212","1","2024-05-31T13:34:09.198Z","83","5974","7207"
"119.186.69.87","elite","AS4837","CN","CNC Group CHINA169 Shandong Province Network","178","N/A","38801","socks5","1693","3","2024-05-31T13:34:09.797Z","76","5514","7239"
"206.189.9.30","elite","AS14061","NL","DigitalOcean, LLC","21","DigitalOcean, LLC","42331","socks5","2603","1","2024-05-31T13:34:09.890Z","100","7120","7122"
"216.107.129.135","elite","AS61317","US","Colocation America Corporation","89","Ipxo LLC","10180","socks5","72","1","2024-05-31T13:34:09.805Z","100","7150","7166"
"168.227.158.25","elite","AS52898","BR","Multipla Serviços Inteligentes","210","Multipla Serviços Inteligentes","4145","socks4","75","1","2024-05-31T13:34:09.193Z","99","7220","7278"
"43.250.81.154","elite","AS58689","BD","ICC Communication","276","N/A","34432","socks4","68","1","2024-05-31T13:34:09.802Z","86","6188","7233"
"102.176.180.6","elite","AS328271","KE","Syokinet Solutions Limited","149","Syokinet Solutions","4153","socks4","2801","1","2024-05-31T13:34:09.889Z","98","7135","7253"
"89.58.45.94","elite","AS197540","DE","netcup GmbH","19","netcup GmbH","34519","socks4","702","1","2024-05-31T13:34:09.807Z","100","339","339"
"107.172.78.121","elite","AS36352","US","HostPapa","85","RackNerd LLC","15673","socks5","4501","1","2024-05-31T13:34:09.003Z","100","350","350"
"31.43.179.214","elite","AS209242","KZ","Cloudflare London, LLC","2","\"Betting company PM Bet\" LLC","80","socks4","3986","2","2024-05-31T13:34:09.099Z","100","7111","7112"
"149.20.253.52","elite","AS18615","US","Mainstream Fiber Networks, LLC","181","Mainstream Fiber Networks, LLC","12551","socks4","2886","3","2024-05-31T13:34:09.798Z","100","7219","7236"
"103.58.74.2","elite","AS134204","BD","BUSINESSNETWORK","299","N/A","8080","socks4","5005","1","2024-05-31T13:34:09.799Z","96","6944","7231"
"1.2.214.8","elite","AS23969","TH","TOT Public Company Limited","299","TOT Public Company Limited","4145","socks4","5306","1","2024-05-31T13:34:09.190Z","69","5014","7237"
"209.126.1.101","elite","AS40021","US","Nubes, LLC","102","Contabo Inc","65373","socks5","2989","1","2024-05-31T13:34:09.089Z","100","463","463"
"170.205.37.196","elite","AS63473","US","HostHatch","91","HostHatch LLC","37587","socks4","2396","1","2024-05-31T13:34:09.803Z","100","476","476"
"102.176.160.70","elite","AS37612","GN","2nd RO","170","N/A","5678","socks4","206","1","2024-05-31T13:34:09.808Z","79","5651","7135"
"104.37.135.145","elite","AS46562","US","Performive LLC","204","Performive LLC","4145","socks4","552","1","2024-05-31T13:34:09.298Z","99","295","299"
"183.166.124.41","elite","AS4134","CN","Chinanet","199","Chinanet AH","1080","socks4","608","81","2024-05-31T13:34:09.295Z","13","902","7197"
"221.211.62.4","elite","AS4837","CN","CHINA UNICOM China169 Backbone","388","Jgdq Majestic Netbar","1111","socks5","74","1","2024-05-31T13:34:08.902Z","91","6513","7126"
"43.153.71.58","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","200","Tencent Cloud Computing","443","socks4","1912","1","2024-05-31T13:34:08.898Z","88","6294","7130"
"176.197.144.158","elite","AS39927","RU","Goodline.info","101","N/A","4153","socks4","1007","1","2024-05-31T13:34:08.988Z","99","469","473"
"139.255.94.122","elite","AS9905","ID","PT. LINKNET","350","N/A","57853","socks4","226","1","2024-05-31T13:34:08.998Z","69","100","144"
"95.86.206.6","elite","AS13118","RU","Yaroslavsky Branch","69","OJSC Rostelecom","8080","socks4","1309","1","2024-05-31T13:34:08.906Z","96","435","453"
"101.109.20.71","elite","AS23969","TH","TOT Public Company Limited","290","TOT Public Company Limited","4145","socks4","2897","80","2024-05-31T13:33:59.303Z","35","2492","7050"
"86.104.27.175","elite","AS29119","ES","Aire Networks Del Mediterraneo SL Unipersonal","38","Aire Networks Del Mediterraneo SL Unipersonal","7497","socks4","1767","2","2024-05-31T13:33:59.006Z","97","6969","7154"
"47.242.116.48","elite","AS45102","HK","Alibaba.com LLC","315","Hong Kong","1080","socks4","4807","1","2024-05-31T13:33:59.090Z","93","6698","7212"
"217.115.115.253","elite","AS30900","IE","Sternforth Ltd. trading as WebWorld","25","Webworld","56792","socks5","4078","1","2024-05-31T13:33:59.206Z","95","6813","7180"
"111.1.36.166","elite","AS56041","CN","China Mobile communications corporation","484","China Mobile","82","socks5","71","1","2024-05-31T13:33:59.094Z","89","6364","7151"
"103.136.127.140","elite","AS18464","SG","ALVIDI TECHNOLOGY Inc","256","Internet Keeper Global (Singapore) Pte Ltd","40000","socks5","4594","2","2024-05-31T13:33:59.391Z","89","6438","7196"
"94.44.190.146","elite","AS21334","HU","VODAFONE Hungary Ltd.","829","Vodafone Hungary Ltd.","8888","socks4","3708","1","2024-05-31T13:33:59.290Z","57","252","439"
"129.226.32.11","elite","AS132203","IN","Tencent Cloud Computing (Beijing) Co","125","N/A","443","socks5","2692","1","2024-05-31T13:33:59.293Z","8","541","7182"
"202.159.35.25","elite","AS9340","ID","PT IndoInternet","380","N/A","443","socks4","3405","1","2024-05-31T13:33:59.390Z","98","7058","7199"
"177.38.5.134","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","236","FÁBIO MENDES DIAS LTDA ME","4153","socks4","71","1","2024-05-31T13:33:59.301Z","91","6470","7113"
"112.250.106.50","elite","AS4837","CN","China Unicom CHINA169 Shandong Province Network","183","N/A","7302","socks5","4302","2","2024-05-31T13:33:59.389Z","92","6603","7215"
"200.58.76.160","elite","AS27839","BO","Comteco Ltda","194","Comteco Ltda","5678","socks4","75","2","2024-05-31T13:33:59.092Z","30","2166","7208"
"154.85.58.149","elite","AS55967","US","Beijing Baidu Netcom Science and Technology Co., Ltd.","330","N/A","80","http","1592","17407","2024-05-31T13:33:59.101Z","100","64","64"
"45.116.128.150","elite","AS58697","RU","Vital Telecommunication","197","N/A","4153","socks4","2096","1","2024-05-31T13:33:59.088Z","91","276","304"
"162.241.183.234","elite","AS19871","US","Network Solutions, LLC","93","Unified Layer","46900","socks4","1796","2","2024-05-31T13:33:59.298Z","100","310","310"
"188.72.6.98","elite","AS39216","IQ","AL-SARD FIBER Co. for Internet Fiber and Optical Cable Services /Ltd.","71","CellNet ltd","50321","socks4","2586","2","2024-05-31T13:33:59.207Z","95","6809","7200"
"109.238.219.241","elite","AS48574","CZ","PLANET","98","Planet A, a.s.","4153","socks4","463","1","2024-05-31T13:33:31.301Z","100","435","435"
"5.42.81.185","elite","AS210644","SE","Aeza International LTD","80","Aeza Group LLC","3382","socks4","450","1","2024-05-31T13:33:31.898Z","100","477","478"
"192.3.127.220","elite","AS36352","US","ColoCrossing","137","RackNerd LLC","45776","socks5","3497","82","2024-05-31T13:33:31.294Z","81","5711","7077"
"185.143.234.28","elite","AS205585","IR","Noyan Abr Arvan Co. ( Private Joint Stock)","79","Anycast","8080","socks4","66","1","2024-05-31T13:33:31.297Z","98","6809","6966"
"1.2.209.194","elite","AS23969","TH","TOT Public Company Limited","275","TOT Public Company Limited","4145","socks4","349","1","2024-05-31T13:33:31.593Z","72","5153","7163"
"193.40.176.50","elite","AS3221","EE","Haridus- ja Teadusministeerium","38","Jarvamaa KHK","4153","socks4","2025","3","2024-05-31T13:33:31.895Z","97","6883","7096"
"197.234.13.49","elite","AS36902","SC","Intelvision","169","Intelvision Ltd","4145","socks4","72","1","2024-05-31T13:33:31.403Z","99","7098","7144"
"54.38.81.12","elite","AS16276","FR","OVH SAS","6","OVH","40559","socks5","2199","2","2024-05-31T13:33:14.393Z","100","353","353"
"222.74.65.84","elite","AS4134","CN","Chinanet","177","Chinanet NM","38051","socks5","68","2","2024-05-31T13:33:14.394Z","86","6190","7163"
"110.77.149.227","elite","AS131090","TH","CAT-BB","301","N/A","4153","socks4","2888","1","2024-05-31T13:33:13.702Z","98","454","464"
"104.19.120.84","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","3796","1","2024-05-31T13:33:13.693Z","100","7184","7185"
"76.81.6.107","elite","AS20001","US","Spectrum","190","Road Runner","31008","socks4","300","1","2024-05-31T13:33:13.691Z","99","464","469"
"45.112.125.54","elite","AS58369","ID","FIBERNET","260","N/A","4145","socks4","73","1","2024-05-31T13:33:13.406Z","99","7126","7226"
"45.61.188.134","elite","N/A","US","FranTech Solutions","112","N/A","44499","socks4","1910","1","2024-05-31T13:33:13.595Z","100","471","472"
"172.67.200.220","elite","AS13335","US","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","287","1","2024-05-31T13:33:13.405Z","100","7126","7127"